SDR Valuations,,SDR_Value
05/01/1984,U.K. pound,0.071
06/01/1984,U.K. pound,0.071
09/01/1984,U.K. pound,0.071
10/01/1984,U.K. pound,0.071
11/01/1984,U.K. pound,0.071
12/01/1984,U.K. pound,0.071
13/01/1984,U.K. pound,0.071
16/01/1984,U.K. pound,0.071
17/01/1984,U.K. pound,0.071
18/01/1984,U.K. pound,0.071
19/01/1984,U.K. pound,0.071
20/01/1984,U.K. pound,0.071
23/01/1984,U.K. pound,0.071
24/01/1984,U.K. pound,0.071
25/01/1984,U.K. pound,0.071
26/01/1984,U.K. pound,0.071
27/01/1984,U.K. pound,0.071
30/01/1984,U.K. pound,0.071
31/01/1984,U.K. pound,0.071
01/02/1984,U.K. pound,0.071
02/02/1984,U.K. pound,0.071
03/02/1984,U.K. pound,0.071
06/02/1984,U.K. pound,0.071
07/02/1984,U.K. pound,0.071
08/02/1984,U.K. pound,0.071
09/02/1984,U.K. pound,0.071
10/02/1984,U.K. pound,0.071
13/02/1984,U.K. pound,0.071
14/02/1984,U.K. pound,0.071
15/02/1984,U.K. pound,0.071
16/02/1984,U.K. pound,0.071
17/02/1984,U.K. pound,0.071
20/02/1984,U.K. pound,0.071
21/02/1984,U.K. pound,0.071
22/02/1984,U.K. pound,0.071
23/02/1984,U.K. pound,0.071
24/02/1984,U.K. pound,0.071
27/02/1984,U.K. pound,0.071
28/02/1984,U.K. pound,0.071
29/02/1984,U.K. pound,0.071
01/03/1984,U.K. pound,0.071
02/03/1984,U.K. pound,0.071
05/03/1984,U.K. pound,0.071
06/03/1984,U.K. pound,0.071
07/03/1984,U.K. pound,0.071
08/03/1984,U.K. pound,0.071
09/03/1984,U.K. pound,0.071
12/03/1984,U.K. pound,0.071
13/03/1984,U.K. pound,0.071
14/03/1984,U.K. pound,0.071
15/03/1984,U.K. pound,0.071
16/03/1984,U.K. pound,0.071
19/03/1984,U.K. pound,0.071
20/03/1984,U.K. pound,0.071
21/03/1984,U.K. pound,0.071
22/03/1984,U.K. pound,0.071
23/03/1984,U.K. pound,0.071
26/03/1984,U.K. pound,0.071
27/03/1984,U.K. pound,0.071
28/03/1984,U.K. pound,0.071
29/03/1984,U.K. pound,0.071
30/03/1984,U.K. pound,0.071
02/04/1984,U.K. pound,0.071
03/04/1984,U.K. pound,0.071
04/04/1984,U.K. pound,0.071
05/04/1984,U.K. pound,0.071
06/04/1984,U.K. pound,0.071
09/04/1984,U.K. pound,0.071
10/04/1984,U.K. pound,0.071
11/04/1984,U.K. pound,0.071
12/04/1984,U.K. pound,0.071
13/04/1984,U.K. pound,0.071
16/04/1984,U.K. pound,0.071
17/04/1984,U.K. pound,0.071
18/04/1984,U.K. pound,0.071
19/04/1984,U.K. pound,0.071
20/04/1984,U.K. pound,0.071
23/04/1984,U.K. pound,0.071
24/04/1984,U.K. pound,0.071
25/04/1984,U.K. pound,0.071
26/04/1984,U.K. pound,0.071
27/04/1984,U.K. pound,0.071
30/04/1984,U.K. pound,0.071
01/05/1984,U.K. pound,0.071
02/05/1984,U.K. pound,0.071
03/05/1984,U.K. pound,0.071
04/05/1984,U.K. pound,0.071
07/05/1984,U.K. pound,0.071
08/05/1984,U.K. pound,0.071
09/05/1984,U.K. pound,0.071
10/05/1984,U.K. pound,0.071
11/05/1984,U.K. pound,0.071
14/05/1984,U.K. pound,0.071
15/05/1984,U.K. pound,0.071
16/05/1984,U.K. pound,0.071
17/05/1984,U.K. pound,0.071
18/05/1984,U.K. pound,0.071
21/05/1984,U.K. pound,0.071
22/05/1984,U.K. pound,0.071
23/05/1984,U.K. pound,0.071
24/05/1984,U.K. pound,0.071
25/05/1984,U.K. pound,0.071
29/05/1984,U.K. pound,0.071
30/05/1984,U.K. pound,0.071
31/05/1984,U.K. pound,0.071
01/06/1984,U.K. pound,0.071
04/06/1984,U.K. pound,0.071
05/06/1984,U.K. pound,0.071
06/06/1984,U.K. pound,0.071
07/06/1984,U.K. pound,0.071
08/06/1984,U.K. pound,0.071
11/06/1984,U.K. pound,0.071
12/06/1984,U.K. pound,0.071
13/06/1984,U.K. pound,0.071
14/06/1984,U.K. pound,0.071
15/06/1984,U.K. pound,0.071
18/06/1984,U.K. pound,0.071
19/06/1984,U.K. pound,0.071
20/06/1984,U.K. pound,0.071
21/06/1984,U.K. pound,0.071
22/06/1984,U.K. pound,0.071
25/06/1984,U.K. pound,0.071
26/06/1984,U.K. pound,0.071
27/06/1984,U.K. pound,0.071
28/06/1984,U.K. pound,0.071
29/06/1984,U.K. pound,0.071
02/07/1984,U.K. pound,0.071
03/07/1984,U.K. pound,0.071
04/07/1984,U.K. pound,0.071
05/07/1984,U.K. pound,0.071
06/07/1984,U.K. pound,0.071
09/07/1984,U.K. pound,0.071
10/07/1984,U.K. pound,0.071
11/07/1984,U.K. pound,0.071
12/07/1984,U.K. pound,0.071
13/07/1984,U.K. pound,0.071
16/07/1984,U.K. pound,0.071
17/07/1984,U.K. pound,0.071
18/07/1984,U.K. pound,0.071
19/07/1984,U.K. pound,0.071
20/07/1984,U.K. pound,0.071
23/07/1984,U.K. pound,0.071
24/07/1984,U.K. pound,0.071
25/07/1984,U.K. pound,0.071
26/07/1984,U.K. pound,0.071
27/07/1984,U.K. pound,0.071
30/07/1984,U.K. pound,0.071
31/07/1984,U.K. pound,0.071
01/08/1984,U.K. pound,0.071
02/08/1984,U.K. pound,0.071
03/08/1984,U.K. pound,0.071
06/08/1984,U.K. pound,0.071
07/08/1984,U.K. pound,0.071
08/08/1984,U.K. pound,0.071
09/08/1984,U.K. pound,0.071
10/08/1984,U.K. pound,0.071
13/08/1984,U.K. pound,0.071
14/08/1984,U.K. pound,0.071
15/08/1984,U.K. pound,0.071
16/08/1984,U.K. pound,0.071
17/08/1984,U.K. pound,0.071
20/08/1984,U.K. pound,0.071
21/08/1984,U.K. pound,0.071
22/08/1984,U.K. pound,0.071
23/08/1984,U.K. pound,0.071
24/08/1984,U.K. pound,0.071
27/08/1984,U.K. pound,0.071
28/08/1984,U.K. pound,0.071
29/08/1984,U.K. pound,0.071
30/08/1984,U.K. pound,0.071
31/08/1984,U.K. pound,0.071
03/09/1984,U.K. pound,0.071
04/09/1984,U.K. pound,0.071
05/09/1984,U.K. pound,0.071
06/09/1984,U.K. pound,0.071
07/09/1984,U.K. pound,0.071
10/09/1984,U.K. pound,0.071
11/09/1984,U.K. pound,0.071
12/09/1984,U.K. pound,0.071
13/09/1984,U.K. pound,0.071
14/09/1984,U.K. pound,0.071
17/09/1984,U.K. pound,0.071
18/09/1984,U.K. pound,0.071
19/09/1984,U.K. pound,0.071
20/09/1984,U.K. pound,0.071
21/09/1984,U.K. pound,0.071
24/09/1984,U.K. pound,0.071
25/09/1984,U.K. pound,0.071
26/09/1984,U.K. pound,0.071
27/09/1984,U.K. pound,0.071
28/09/1984,U.K. pound,0.071
01/10/1984,U.K. pound,0.071
02/10/1984,U.K. pound,0.071
03/10/1984,U.K. pound,0.071
04/10/1984,U.K. pound,0.071
05/10/1984,U.K. pound,0.071
08/10/1984,U.K. pound,0.071
09/10/1984,U.K. pound,0.071
10/10/1984,U.K. pound,0.071
11/10/1984,U.K. pound,0.071
12/10/1984,U.K. pound,0.071
15/10/1984,U.K. pound,0.071
16/10/1984,U.K. pound,0.071
17/10/1984,U.K. pound,0.071
18/10/1984,U.K. pound,0.071
19/10/1984,U.K. pound,0.071
22/10/1984,U.K. pound,0.071
23/10/1984,U.K. pound,0.071
24/10/1984,U.K. pound,0.071
25/10/1984,U.K. pound,0.071
26/10/1984,U.K. pound,0.071
29/10/1984,U.K. pound,0.071
30/10/1984,U.K. pound,0.071
31/10/1984,U.K. pound,0.071
01/11/1984,U.K. pound,0.071
02/11/1984,U.K. pound,0.071
05/11/1984,U.K. pound,0.071
06/11/1984,U.K. pound,0.071
07/11/1984,U.K. pound,0.071
08/11/1984,U.K. pound,0.071
09/11/1984,U.K. pound,0.071
12/11/1984,U.K. pound,0.071
13/11/1984,U.K. pound,0.071
14/11/1984,U.K. pound,0.071
15/11/1984,U.K. pound,0.071
16/11/1984,U.K. pound,0.071
19/11/1984,U.K. pound,0.071
20/11/1984,U.K. pound,0.071
21/11/1984,U.K. pound,0.071
22/11/1984,U.K. pound,0.071
23/11/1984,U.K. pound,0.071
26/11/1984,U.K. pound,0.071
27/11/1984,U.K. pound,0.071
28/11/1984,U.K. pound,0.071
29/11/1984,U.K. pound,0.071
30/11/1984,U.K. pound,0.071
03/12/1984,U.K. pound,0.071
04/12/1984,U.K. pound,0.071
05/12/1984,U.K. pound,0.071
06/12/1984,U.K. pound,0.071
07/12/1984,U.K. pound,0.071
10/12/1984,U.K. pound,0.071
11/12/1984,U.K. pound,0.071
12/12/1984,U.K. pound,0.071
13/12/1984,U.K. pound,0.071
14/12/1984,U.K. pound,0.071
17/12/1984,U.K. pound,0.071
18/12/1984,U.K. pound,0.071
19/12/1984,U.K. pound,0.071
20/12/1984,U.K. pound,0.071
21/12/1984,U.K. pound,0.071
24/12/1984,U.K. pound,0.071
26/12/1984,U.K. pound,0.071
27/12/1984,U.K. pound,0.071
28/12/1984,U.K. pound,0.071
31/12/1984,U.K. pound,0.071
02/01/1985,U.K. pound,0.071
03/01/1985,U.K. pound,0.071
04/01/1985,U.K. pound,0.071
07/01/1985,U.K. pound,0.071
08/01/1985,U.K. pound,0.071
09/01/1985,U.K. pound,0.071
10/01/1985,U.K. pound,0.071
11/01/1985,U.K. pound,0.071
14/01/1985,U.K. pound,0.071
15/01/1985,U.K. pound,0.071
16/01/1985,U.K. pound,0.071
17/01/1985,U.K. pound,0.071
18/01/1985,U.K. pound,0.071
21/01/1985,U.K. pound,0.071
22/01/1985,U.K. pound,0.071
23/01/1985,U.K. pound,0.071
24/01/1985,U.K. pound,0.071
25/01/1985,U.K. pound,0.071
28/01/1985,U.K. pound,0.071
29/01/1985,U.K. pound,0.071
30/01/1985,U.K. pound,0.071
31/01/1985,U.K. pound,0.071
01/02/1985,U.K. pound,0.071
04/02/1985,U.K. pound,0.071
05/02/1985,U.K. pound,0.071
06/02/1985,U.K. pound,0.071
07/02/1985,U.K. pound,0.071
08/02/1985,U.K. pound,0.071
11/02/1985,U.K. pound,0.071
12/02/1985,U.K. pound,0.071
13/02/1985,U.K. pound,0.071
14/02/1985,U.K. pound,0.071
15/02/1985,U.K. pound,0.071
18/02/1985,U.K. pound,0.071
19/02/1985,U.K. pound,0.071
20/02/1985,U.K. pound,0.071
21/02/1985,U.K. pound,0.071
22/02/1985,U.K. pound,0.071
25/02/1985,U.K. pound,0.071
26/02/1985,U.K. pound,0.071
27/02/1985,U.K. pound,0.071
28/02/1985,U.K. pound,0.071
01/03/1985,U.K. pound,0.071
04/03/1985,U.K. pound,0.071
05/03/1985,U.K. pound,0.071
06/03/1985,U.K. pound,0.071
07/03/1985,U.K. pound,0.071
08/03/1985,U.K. pound,0.071
11/03/1985,U.K. pound,0.071
12/03/1985,U.K. pound,0.071
13/03/1985,U.K. pound,0.071
14/03/1985,U.K. pound,0.071
15/03/1985,U.K. pound,0.071
18/03/1985,U.K. pound,0.071
19/03/1985,U.K. pound,0.071
20/03/1985,U.K. pound,0.071
21/03/1985,U.K. pound,0.071
22/03/1985,U.K. pound,0.071
25/03/1985,U.K. pound,0.071
26/03/1985,U.K. pound,0.071
27/03/1985,U.K. pound,0.071
28/03/1985,U.K. pound,0.071
29/03/1985,U.K. pound,0.071
01/04/1985,U.K. pound,0.071
02/04/1985,U.K. pound,0.071
03/04/1985,U.K. pound,0.071
04/04/1985,U.K. pound,0.071
05/04/1985,U.K. pound,0.071
08/04/1985,U.K. pound,0.071
09/04/1985,U.K. pound,0.071
10/04/1985,U.K. pound,0.071
11/04/1985,U.K. pound,0.071
12/04/1985,U.K. pound,0.071
15/04/1985,U.K. pound,0.071
16/04/1985,U.K. pound,0.071
17/04/1985,U.K. pound,0.071
18/04/1985,U.K. pound,0.071
19/04/1985,U.K. pound,0.071
22/04/1985,U.K. pound,0.071
23/04/1985,U.K. pound,0.071
24/04/1985,U.K. pound,0.071
25/04/1985,U.K. pound,0.071
26/04/1985,U.K. pound,0.071
29/04/1985,U.K. pound,0.071
30/04/1985,U.K. pound,0.071
01/05/1985,U.K. pound,0.071
02/05/1985,U.K. pound,0.071
03/05/1985,U.K. pound,0.071
06/05/1985,U.K. pound,0.071
07/05/1985,U.K. pound,0.071
08/05/1985,U.K. pound,0.071
09/05/1985,U.K. pound,0.071
10/05/1985,U.K. pound,0.071
13/05/1985,U.K. pound,0.071
14/05/1985,U.K. pound,0.071
15/05/1985,U.K. pound,0.071
16/05/1985,U.K. pound,0.071
17/05/1985,U.K. pound,0.071
20/05/1985,U.K. pound,0.071
21/05/1985,U.K. pound,0.071
22/05/1985,U.K. pound,0.071
23/05/1985,U.K. pound,0.071
24/05/1985,U.K. pound,0.071
27/05/1985,U.K. pound,0.071
28/05/1985,U.K. pound,0.071
29/05/1985,U.K. pound,0.071
30/05/1985,U.K. pound,0.071
31/05/1985,U.K. pound,0.071
03/06/1985,U.K. pound,0.071
04/06/1985,U.K. pound,0.071
05/06/1985,U.K. pound,0.071
06/06/1985,U.K. pound,0.071
07/06/1985,U.K. pound,0.071
10/06/1985,U.K. pound,0.071
11/06/1985,U.K. pound,0.071
12/06/1985,U.K. pound,0.071
13/06/1985,U.K. pound,0.071
14/06/1985,U.K. pound,0.071
17/06/1985,U.K. pound,0.071
18/06/1985,U.K. pound,0.071
19/06/1985,U.K. pound,0.071
20/06/1985,U.K. pound,0.071
21/06/1985,U.K. pound,0.071
24/06/1985,U.K. pound,0.071
25/06/1985,U.K. pound,0.071
26/06/1985,U.K. pound,0.071
27/06/1985,U.K. pound,0.071
28/06/1985,U.K. pound,0.071
01/07/1985,U.K. pound,0.071
02/07/1985,U.K. pound,0.071
03/07/1985,U.K. pound,0.071
04/07/1985,U.K. pound,0.071
05/07/1985,U.K. pound,0.071
08/07/1985,U.K. pound,0.071
09/07/1985,U.K. pound,0.071
10/07/1985,U.K. pound,0.071
11/07/1985,U.K. pound,0.071
12/07/1985,U.K. pound,0.071
15/07/1985,U.K. pound,0.071
16/07/1985,U.K. pound,0.071
17/07/1985,U.K. pound,0.071
18/07/1985,U.K. pound,0.071
19/07/1985,U.K. pound,0.071
22/07/1985,U.K. pound,0.071
23/07/1985,U.K. pound,0.071
24/07/1985,U.K. pound,0.071
25/07/1985,U.K. pound,0.071
26/07/1985,U.K. pound,0.071
29/07/1985,U.K. pound,0.071
30/07/1985,U.K. pound,0.071
31/07/1985,U.K. pound,0.071
01/08/1985,U.K. pound,0.071
02/08/1985,U.K. pound,0.071
05/08/1985,U.K. pound,0.071
06/08/1985,U.K. pound,0.071
07/08/1985,U.K. pound,0.071
08/08/1985,U.K. pound,0.071
09/08/1985,U.K. pound,0.071
12/08/1985,U.K. pound,0.071
13/08/1985,U.K. pound,0.071
14/08/1985,U.K. pound,0.071
15/08/1985,U.K. pound,0.071
16/08/1985,U.K. pound,0.071
19/08/1985,U.K. pound,0.071
20/08/1985,U.K. pound,0.071
21/08/1985,U.K. pound,0.071
22/08/1985,U.K. pound,0.071
23/08/1985,U.K. pound,0.071
26/08/1985,U.K. pound,0.071
27/08/1985,U.K. pound,0.071
28/08/1985,U.K. pound,0.071
29/08/1985,U.K. pound,0.071
30/08/1985,U.K. pound,0.071
02/09/1985,U.K. pound,0.071
03/09/1985,U.K. pound,0.071
04/09/1985,U.K. pound,0.071
05/09/1985,U.K. pound,0.071
06/09/1985,U.K. pound,0.071
09/09/1985,U.K. pound,0.071
10/09/1985,U.K. pound,0.071
11/09/1985,U.K. pound,0.071
12/09/1985,U.K. pound,0.071
13/09/1985,U.K. pound,0.071
16/09/1985,U.K. pound,0.071
17/09/1985,U.K. pound,0.071
18/09/1985,U.K. pound,0.071
19/09/1985,U.K. pound,0.071
20/09/1985,U.K. pound,0.071
23/09/1985,U.K. pound,0.071
24/09/1985,U.K. pound,0.071
25/09/1985,U.K. pound,0.071
26/09/1985,U.K. pound,0.071
27/09/1985,U.K. pound,0.071
30/09/1985,U.K. pound,0.071
01/10/1985,U.K. pound,0.071
02/10/1985,U.K. pound,0.071
03/10/1985,U.K. pound,0.071
04/10/1985,U.K. pound,0.071
07/10/1985,U.K. pound,0.071
08/10/1985,U.K. pound,0.071
09/10/1985,U.K. pound,0.071
10/10/1985,U.K. pound,0.071
11/10/1985,U.K. pound,0.071
14/10/1985,U.K. pound,0.071
15/10/1985,U.K. pound,0.071
16/10/1985,U.K. pound,0.071
17/10/1985,U.K. pound,0.071
18/10/1985,U.K. pound,0.071
21/10/1985,U.K. pound,0.071
22/10/1985,U.K. pound,0.071
23/10/1985,U.K. pound,0.071
24/10/1985,U.K. pound,0.071
25/10/1985,U.K. pound,0.071
28/10/1985,U.K. pound,0.071
29/10/1985,U.K. pound,0.071
30/10/1985,U.K. pound,0.071
31/10/1985,U.K. pound,0.071
01/11/1985,U.K. pound,0.071
04/11/1985,U.K. pound,0.071
05/11/1985,U.K. pound,0.071
06/11/1985,U.K. pound,0.071
07/11/1985,U.K. pound,0.071
08/11/1985,U.K. pound,0.071
11/11/1985,U.K. pound,0.071
12/11/1985,U.K. pound,0.071
13/11/1985,U.K. pound,0.071
14/11/1985,U.K. pound,0.071
15/11/1985,U.K. pound,0.071
18/11/1985,U.K. pound,0.071
19/11/1985,U.K. pound,0.071
20/11/1985,U.K. pound,0.071
21/11/1985,U.K. pound,0.071
22/11/1985,U.K. pound,0.071
25/11/1985,U.K. pound,0.071
26/11/1985,U.K. pound,0.071
27/11/1985,U.K. pound,0.071
28/11/1985,U.K. pound,0.071
29/11/1985,U.K. pound,0.071
02/12/1985,U.K. pound,0.071
03/12/1985,U.K. pound,0.071
04/12/1985,U.K. pound,0.071
05/12/1985,U.K. pound,0.071
06/12/1985,U.K. pound,0.071
09/12/1985,U.K. pound,0.071
10/12/1985,U.K. pound,0.071
11/12/1985,U.K. pound,0.071
12/12/1985,U.K. pound,0.071
13/12/1985,U.K. pound,0.071
16/12/1985,U.K. pound,0.071
17/12/1985,U.K. pound,0.071
18/12/1985,U.K. pound,0.071
19/12/1985,U.K. pound,0.071
20/12/1985,U.K. pound,0.071
23/12/1985,U.K. pound,0.071
24/12/1985,U.K. pound,0.071
26/12/1985,U.K. pound,0.071
27/12/1985,U.K. pound,0.071
30/12/1985,U.K. pound,0.071
31/12/1985,U.K. pound,0.071
02/01/1986,U.K. pound,0.0893
03/01/1986,U.K. pound,0.0893
06/01/1986,U.K. pound,0.0893
07/01/1986,U.K. pound,0.0893
08/01/1986,U.K. pound,0.0893
09/01/1986,U.K. pound,0.0893
10/01/1986,U.K. pound,0.0893
13/01/1986,U.K. pound,0.0893
14/01/1986,U.K. pound,0.0893
15/01/1986,U.K. pound,0.0893
16/01/1986,U.K. pound,0.0893
17/01/1986,U.K. pound,0.0893
20/01/1986,U.K. pound,0.0893
21/01/1986,U.K. pound,0.0893
22/01/1986,U.K. pound,0.0893
23/01/1986,U.K. pound,0.0893
24/01/1986,U.K. pound,0.0893
27/01/1986,U.K. pound,0.0893
28/01/1986,U.K. pound,0.0893
29/01/1986,U.K. pound,0.0893
30/01/1986,U.K. pound,0.0893
31/01/1986,U.K. pound,0.0893
03/02/1986,U.K. pound,0.0893
04/02/1986,U.K. pound,0.0893
05/02/1986,U.K. pound,0.0893
06/02/1986,U.K. pound,0.0893
07/02/1986,U.K. pound,0.0893
10/02/1986,U.K. pound,0.0893
11/02/1986,U.K. pound,0.0893
12/02/1986,U.K. pound,0.0893
13/02/1986,U.K. pound,0.0893
14/02/1986,U.K. pound,0.0893
17/02/1986,U.K. pound,0.0893
18/02/1986,U.K. pound,0.0893
19/02/1986,U.K. pound,0.0893
20/02/1986,U.K. pound,0.0893
21/02/1986,U.K. pound,0.0893
24/02/1986,U.K. pound,0.0893
25/02/1986,U.K. pound,0.0893
26/02/1986,U.K. pound,0.0893
27/02/1986,U.K. pound,0.0893
28/02/1986,U.K. pound,0.0893
03/03/1986,U.K. pound,0.0893
04/03/1986,U.K. pound,0.0893
05/03/1986,U.K. pound,0.0893
06/03/1986,U.K. pound,0.0893
07/03/1986,U.K. pound,0.0893
10/03/1986,U.K. pound,0.0893
11/03/1986,U.K. pound,0.0893
12/03/1986,U.K. pound,0.0893
13/03/1986,U.K. pound,0.0893
14/03/1986,U.K. pound,0.0893
17/03/1986,U.K. pound,0.0893
18/03/1986,U.K. pound,0.0893
19/03/1986,U.K. pound,0.0893
20/03/1986,U.K. pound,0.0893
21/03/1986,U.K. pound,0.0893
24/03/1986,U.K. pound,0.0893
25/03/1986,U.K. pound,0.0893
26/03/1986,U.K. pound,0.0893
27/03/1986,U.K. pound,0.0893
28/03/1986,U.K. pound,0.0893
31/03/1986,U.K. pound,0.0893
01/04/1986,U.K. pound,0.0893
02/04/1986,U.K. pound,0.0893
03/04/1986,U.K. pound,0.0893
04/04/1986,U.K. pound,0.0893
07/04/1986,U.K. pound,0.0893
08/04/1986,U.K. pound,0.0893
09/04/1986,U.K. pound,0.0893
10/04/1986,U.K. pound,0.0893
11/04/1986,U.K. pound,0.0893
14/04/1986,U.K. pound,0.0893
15/04/1986,U.K. pound,0.0893
16/04/1986,U.K. pound,0.0893
17/04/1986,U.K. pound,0.0893
18/04/1986,U.K. pound,0.0893
21/04/1986,U.K. pound,0.0893
22/04/1986,U.K. pound,0.0893
23/04/1986,U.K. pound,0.0893
24/04/1986,U.K. pound,0.0893
25/04/1986,U.K. pound,0.0893
28/04/1986,U.K. pound,0.0893
29/04/1986,U.K. pound,0.0893
30/04/1986,U.K. pound,0.0893
01/05/1986,U.K. pound,0.0893
02/05/1986,U.K. pound,0.0893
05/05/1986,U.K. pound,0.0893
06/05/1986,U.K. pound,0.0893
07/05/1986,U.K. pound,0.0893
08/05/1986,U.K. pound,0.0893
09/05/1986,U.K. pound,0.0893
12/05/1986,U.K. pound,0.0893
13/05/1986,U.K. pound,0.0893
14/05/1986,U.K. pound,0.0893
15/05/1986,U.K. pound,0.0893
16/05/1986,U.K. pound,0.0893
19/05/1986,U.K. pound,0.0893
20/05/1986,U.K. pound,0.0893
21/05/1986,U.K. pound,0.0893
22/05/1986,U.K. pound,0.0893
23/05/1986,U.K. pound,0.0893
26/05/1986,U.K. pound,0.0893
27/05/1986,U.K. pound,0.0893
28/05/1986,U.K. pound,0.0893
29/05/1986,U.K. pound,0.0893
30/05/1986,U.K. pound,0.0893
02/06/1986,U.K. pound,0.0893
03/06/1986,U.K. pound,0.0893
04/06/1986,U.K. pound,0.0893
05/06/1986,U.K. pound,0.0893
06/06/1986,U.K. pound,0.0893
09/06/1986,U.K. pound,0.0893
10/06/1986,U.K. pound,0.0893
11/06/1986,U.K. pound,0.0893
12/06/1986,U.K. pound,0.0893
13/06/1986,U.K. pound,0.0893
16/06/1986,U.K. pound,0.0893
17/06/1986,U.K. pound,0.0893
18/06/1986,U.K. pound,0.0893
19/06/1986,U.K. pound,0.0893
20/06/1986,U.K. pound,0.0893
23/06/1986,U.K. pound,0.0893
24/06/1986,U.K. pound,0.0893
25/06/1986,U.K. pound,0.0893
26/06/1986,U.K. pound,0.0893
27/06/1986,U.K. pound,0.0893
30/06/1986,U.K. pound,0.0893
01/07/1986,U.K. pound,0.0893
02/07/1986,U.K. pound,0.0893
03/07/1986,U.K. pound,0.0893
04/07/1986,U.K. pound,0.0893
07/07/1986,U.K. pound,0.0893
08/07/1986,U.K. pound,0.0893
09/07/1986,U.K. pound,0.0893
10/07/1986,U.K. pound,0.0893
11/07/1986,U.K. pound,0.0893
14/07/1986,U.K. pound,0.0893
15/07/1986,U.K. pound,0.0893
16/07/1986,U.K. pound,0.0893
17/07/1986,U.K. pound,0.0893
18/07/1986,U.K. pound,0.0893
21/07/1986,U.K. pound,0.0893
22/07/1986,U.K. pound,0.0893
23/07/1986,U.K. pound,0.0893
24/07/1986,U.K. pound,0.0893
25/07/1986,U.K. pound,0.0893
28/07/1986,U.K. pound,0.0893
29/07/1986,U.K. pound,0.0893
30/07/1986,U.K. pound,0.0893
31/07/1986,U.K. pound,0.0893
01/08/1986,U.K. pound,0.0893
04/08/1986,U.K. pound,0.0893
05/08/1986,U.K. pound,0.0893
06/08/1986,U.K. pound,0.0893
07/08/1986,U.K. pound,0.0893
08/08/1986,U.K. pound,0.0893
11/08/1986,U.K. pound,0.0893
12/08/1986,U.K. pound,0.0893
13/08/1986,U.K. pound,0.0893
14/08/1986,U.K. pound,0.0893
15/08/1986,U.K. pound,0.0893
18/08/1986,U.K. pound,0.0893
19/08/1986,U.K. pound,0.0893
20/08/1986,U.K. pound,0.0893
21/08/1986,U.K. pound,0.0893
22/08/1986,U.K. pound,0.0893
25/08/1986,U.K. pound,0.0893
26/08/1986,U.K. pound,0.0893
27/08/1986,U.K. pound,0.0893
28/08/1986,U.K. pound,0.0893
29/08/1986,U.K. pound,0.0893
01/09/1986,U.K. pound,0.0893
02/09/1986,U.K. pound,0.0893
03/09/1986,U.K. pound,0.0893
04/09/1986,U.K. pound,0.0893
05/09/1986,U.K. pound,0.0893
08/09/1986,U.K. pound,0.0893
09/09/1986,U.K. pound,0.0893
10/09/1986,U.K. pound,0.0893
11/09/1986,U.K. pound,0.0893
12/09/1986,U.K. pound,0.0893
15/09/1986,U.K. pound,0.0893
16/09/1986,U.K. pound,0.0893
17/09/1986,U.K. pound,0.0893
18/09/1986,U.K. pound,0.0893
19/09/1986,U.K. pound,0.0893
22/09/1986,U.K. pound,0.0893
23/09/1986,U.K. pound,0.0893
24/09/1986,U.K. pound,0.0893
25/09/1986,U.K. pound,0.0893
26/09/1986,U.K. pound,0.0893
29/09/1986,U.K. pound,0.0893
30/09/1986,U.K. pound,0.0893
01/10/1986,U.K. pound,0.0893
02/10/1986,U.K. pound,0.0893
03/10/1986,U.K. pound,0.0893
06/10/1986,U.K. pound,0.0893
07/10/1986,U.K. pound,0.0893
08/10/1986,U.K. pound,0.0893
09/10/1986,U.K. pound,0.0893
10/10/1986,U.K. pound,0.0893
13/10/1986,U.K. pound,0.0893
14/10/1986,U.K. pound,0.0893
15/10/1986,U.K. pound,0.0893
16/10/1986,U.K. pound,0.0893
17/10/1986,U.K. pound,0.0893
20/10/1986,U.K. pound,0.0893
21/10/1986,U.K. pound,0.0893
22/10/1986,U.K. pound,0.0893
23/10/1986,U.K. pound,0.0893
24/10/1986,U.K. pound,0.0893
27/10/1986,U.K. pound,0.0893
28/10/1986,U.K. pound,0.0893
29/10/1986,U.K. pound,0.0893
30/10/1986,U.K. pound,0.0893
31/10/1986,U.K. pound,0.0893
03/11/1986,U.K. pound,0.0893
04/11/1986,U.K. pound,0.0893
05/11/1986,U.K. pound,0.0893
06/11/1986,U.K. pound,0.0893
07/11/1986,U.K. pound,0.0893
10/11/1986,U.K. pound,0.0893
11/11/1986,U.K. pound,0.0893
12/11/1986,U.K. pound,0.0893
13/11/1986,U.K. pound,0.0893
14/11/1986,U.K. pound,0.0893
17/11/1986,U.K. pound,0.0893
18/11/1986,U.K. pound,0.0893
19/11/1986,U.K. pound,0.0893
20/11/1986,U.K. pound,0.0893
21/11/1986,U.K. pound,0.0893
24/11/1986,U.K. pound,0.0893
25/11/1986,U.K. pound,0.0893
26/11/1986,U.K. pound,0.0893
27/11/1986,U.K. pound,0.0893
28/11/1986,U.K. pound,0.0893
01/12/1986,U.K. pound,0.0893
02/12/1986,U.K. pound,0.0893
03/12/1986,U.K. pound,0.0893
04/12/1986,U.K. pound,0.0893
05/12/1986,U.K. pound,0.0893
08/12/1986,U.K. pound,0.0893
09/12/1986,U.K. pound,0.0893
10/12/1986,U.K. pound,0.0893
11/12/1986,U.K. pound,0.0893
12/12/1986,U.K. pound,0.0893
15/12/1986,U.K. pound,0.0893
